doc_id,pred_label,pred_score,labels,scores
0,일반 연구,0.6859647035598755,"['일반 연구', '인공지능']","[0.6859647035598755, 0.3140352964401245]"
2,일반 연구,0.6066688895225525,"['일반 연구', '인공지능']","[0.6066688895225525, 0.3933311700820923]"
5,인공지능,0.561269998550415,"['인공지능', '일반 연구']","[0.561269998550415, 0.43873003125190735]"
13,인공지능,0.6092281341552734,"['인공지능', '일반 연구']","[0.6092281341552734, 0.3907718062400818]"
26,인공지능,0.5239922404289246,"['인공지능', '일반 연구']","[0.5239922404289246, 0.47600769996643066]"
34,일반 연구,0.6689189672470093,"['일반 연구', '인공지능']","[0.6689189672470093, 0.33108097314834595]"
110,인공지능,0.5619311928749084,"['인공지능', '일반 연구']","[0.5619311928749084, 0.43806877732276917]"
115,일반 연구,0.5241077542304993,"['일반 연구', '인공지능']","[0.5241077542304993, 0.47589224576950073]"
116,일반 연구,0.5870285034179688,"['일반 연구', '인공지능']","[0.5870285034179688, 0.41297149658203125]"
154,일반 연구,0.7494182586669922,"['일반 연구', '인공지능']","[0.7494182586669922, 0.2505817413330078]"
158,인공지능,0.5576105117797852,"['인공지능', '일반 연구']","[0.5576105117797852, 0.44238951802253723]"
199,인공지능,0.5068821310997009,"['인공지능', '일반 연구']","[0.5068821310997009, 0.4931178092956543]"
206,일반 연구,0.5029751062393188,"['일반 연구', '인공지능']","[0.5029751062393188, 0.49702489376068115]"
217,일반 연구,0.8112000226974487,"['일반 연구', '인공지능']","[0.8112000226974487, 0.18879999220371246]"
221,일반 연구,0.6129980683326721,"['일반 연구', '인공지능']","[0.6129980683326721, 0.38700199127197266]"
230,일반 연구,0.5495625138282776,"['일반 연구', '인공지능']","[0.5495625138282776, 0.4504374563694]"
294,인공지능,0.6310300827026367,"['인공지능', '일반 연구']","[0.6310300827026367, 0.3689698576927185]"
306,인공지능,0.522367537021637,"['인공지능', '일반 연구']","[0.522367537021637, 0.4776324927806854]"
384,인공지능,0.5041800141334534,"['인공지능', '일반 연구']","[0.5041800141334534, 0.49581995606422424]"
415,일반 연구,0.5862413048744202,"['일반 연구', '인공지능']","[0.5862413048744202, 0.41375866532325745]"
430,인공지능,0.5408350229263306,"['인공지능', '일반 연구']","[0.5408350229263306, 0.4591650068759918]"
438,인공지능,0.6338797211647034,"['인공지능', '일반 연구']","[0.6338797211647034, 0.36612027883529663]"
442,일반 연구,0.8117656111717224,"['일반 연구', '인공지능']","[0.8117656111717224, 0.1882343739271164]"
506,인공지능,0.9841709733009338,"['인공지능', '일반 연구']","[0.9841709733009338, 0.015829019248485565]"
507,인공지능,0.980725884437561,"['인공지능', '일반 연구']","[0.980725884437561, 0.019274143502116203]"
508,인공지능,0.8379471302032471,"['인공지능', '일반 연구']","[0.8379471302032471, 0.16205288469791412]"
509,인공지능,0.5438288450241089,"['인공지능', '일반 연구']","[0.5438288450241089, 0.4561711549758911]"
510,인공지능,0.8566949963569641,"['인공지능', '일반 연구']","[0.8566949963569641, 0.1433049440383911]"
511,인공지능,0.9713813662528992,"['인공지능', '일반 연구']","[0.9713813662528992, 0.028618697077035904]"
512,인공지능,0.5780260562896729,"['인공지능', '일반 연구']","[0.5780260562896729, 0.42197397351264954]"
513,인공지능,0.9310661554336548,"['인공지능', '일반 연구']","[0.9310661554336548, 0.068933866918087]"
514,인공지능,0.9832128286361694,"['인공지능', '일반 연구']","[0.9832128286361694, 0.01678723283112049]"
515,인공지능,0.7149571180343628,"['인공지능', '일반 연구']","[0.7149571180343628, 0.28504282236099243]"
516,인공지능,0.9774453639984131,"['인공지능', '일반 연구']","[0.9774453639984131, 0.022554602473974228]"
517,인공지능,0.7343632578849792,"['인공지능', '일반 연구']","[0.7343632578849792, 0.26563674211502075]"
518,인공지능,0.5682443380355835,"['인공지능', '일반 연구']","[0.5682443380355835, 0.4317556917667389]"
519,인공지능,0.9130632281303406,"['인공지능', '일반 연구']","[0.9130632281303406, 0.08693676441907883]"
520,인공지능,0.5624470710754395,"['인공지능', '일반 연구']","[0.5624470710754395, 0.43755289912223816]"
521,인공지능,0.6977924108505249,"['인공지능', '일반 연구']","[0.6977924108505249, 0.3022075891494751]"
523,인공지능,0.7608336806297302,"['인공지능', '일반 연구']","[0.7608336806297302, 0.23916630446910858]"
524,인공지능,0.9715688824653625,"['인공지능', '일반 연구']","[0.9715688824653625, 0.028431162238121033]"
525,인공지능,0.9634792804718018,"['인공지능', '일반 연구']","[0.9634792804718018, 0.03652069345116615]"
526,인공지능,0.5843581557273865,"['인공지능', '일반 연구']","[0.5843581557273865, 0.41564181447029114]"
527,인공지능,0.6923494338989258,"['인공지능', '일반 연구']","[0.6923494338989258, 0.30765053629875183]"
528,인공지능,0.6704725027084351,"['인공지능', '일반 연구']","[0.6704725027084351, 0.32952746748924255]"
529,인공지능,0.9716431498527527,"['인공지능', '일반 연구']","[0.9716431498527527, 0.028356844559311867]"
530,인공지능,0.9749484658241272,"['인공지능', '일반 연구']","[0.9749484658241272, 0.025051502510905266]"
532,인공지능,0.9478353261947632,"['인공지능', '일반 연구']","[0.9478353261947632, 0.05216464400291443]"
533,일반 연구,0.6570090651512146,"['일반 연구', '인공지능']","[0.6570090651512146, 0.3429908752441406]"
534,인공지능,0.5087750554084778,"['인공지능', '일반 연구']","[0.5087750554084778, 0.4912249743938446]"
535,인공지능,0.9241757392883301,"['인공지능', '일반 연구']","[0.9241757392883301, 0.0758243054151535]"
537,인공지능,0.7790529727935791,"['인공지능', '일반 연구']","[0.7790529727935791, 0.2209470421075821]"
538,인공지능,0.9141265749931335,"['인공지능', '일반 연구']","[0.9141265749931335, 0.08587343990802765]"
539,인공지능,0.9753372073173523,"['인공지능', '일반 연구']","[0.9753372073173523, 0.024662861600518227]"
540,인공지능,0.9695773720741272,"['인공지능', '일반 연구']","[0.9695773720741272, 0.03042263723909855]"
541,인공지능,0.5040857791900635,"['인공지능', '일반 연구']","[0.5040857791900635, 0.49591419100761414]"
542,인공지능,0.7008243203163147,"['인공지능', '일반 연구']","[0.7008243203163147, 0.2991756796836853]"
543,인공지능,0.7210610508918762,"['인공지능', '일반 연구']","[0.7210610508918762, 0.2789389491081238]"
544,인공지능,0.832616925239563,"['인공지능', '일반 연구']","[0.832616925239563, 0.1673831045627594]"
545,인공지능,0.7593539357185364,"['인공지능', '일반 연구']","[0.7593539357185364, 0.24064604938030243]"
546,인공지능,0.6125346422195435,"['인공지능', '일반 연구']","[0.6125346422195435, 0.38746538758277893]"
547,인공지능,0.9546195864677429,"['인공지능', '일반 연구']","[0.9546195864677429, 0.04538045823574066]"
548,인공지능,0.9835515022277832,"['인공지능', '일반 연구']","[0.9835515022277832, 0.016448482871055603]"
549,인공지능,0.531683623790741,"['인공지능', '일반 연구']","[0.531683623790741, 0.46831634640693665]"
551,인공지능,0.9155757427215576,"['인공지능', '일반 연구']","[0.9155757427215576, 0.08442432433366776]"
552,인공지능,0.879772961139679,"['인공지능', '일반 연구']","[0.879772961139679, 0.12022705376148224]"
553,인공지능,0.9177020788192749,"['인공지능', '일반 연구']","[0.9177020788192749, 0.0822978988289833]"
554,인공지능,0.8242863416671753,"['인공지능', '일반 연구']","[0.8242863416671753, 0.17571362853050232]"
555,인공지능,0.7329863905906677,"['인공지능', '일반 연구']","[0.7329863905906677, 0.2670136094093323]"
556,인공지능,0.6673380732536316,"['인공지능', '일반 연구']","[0.6673380732536316, 0.3326619267463684]"
557,인공지능,0.8213413953781128,"['인공지능', '일반 연구']","[0.8213413953781128, 0.1786586046218872]"
559,인공지능,0.717811644077301,"['인공지능', '일반 연구']","[0.717811644077301, 0.28218841552734375]"
560,인공지능,0.7177572846412659,"['인공지능', '일반 연구']","[0.7177572846412659, 0.2822427451610565]"
561,인공지능,0.9871405959129333,"['인공지능', '일반 연구']","[0.9871405959129333, 0.01285939197987318]"
562,일반 연구,0.6543282866477966,"['일반 연구', '인공지능']","[0.6543282866477966, 0.3456716537475586]"
563,인공지능,0.9366483688354492,"['인공지능', '일반 연구']","[0.9366483688354492, 0.06335163116455078]"
564,인공지능,0.622620701789856,"['인공지능', '일반 연구']","[0.622620701789856, 0.37737926840782166]"
565,인공지능,0.9584375023841858,"['인공지능', '일반 연구']","[0.9584375023841858, 0.041562486439943314]"
567,인공지능,0.5523660778999329,"['인공지능', '일반 연구']","[0.5523660778999329, 0.4476339519023895]"
568,인공지능,0.8175463676452637,"['인공지능', '일반 연구']","[0.8175463676452637, 0.18245361745357513]"
569,인공지능,0.5070469379425049,"['인공지능', '일반 연구']","[0.5070469379425049, 0.4929530620574951]"
570,인공지능,0.753121554851532,"['인공지능', '일반 연구']","[0.753121554851532, 0.24687843024730682]"
571,일반 연구,0.7971498966217041,"['일반 연구', '인공지능']","[0.7971498966217041, 0.2028500735759735]"
572,인공지능,0.5956280827522278,"['인공지능', '일반 연구']","[0.5956280827522278, 0.4043719172477722]"
573,인공지능,0.6024478077888489,"['인공지능', '일반 연구']","[0.6024478077888489, 0.39755213260650635]"
575,인공지능,0.8802556991577148,"['인공지능', '일반 연구']","[0.8802556991577148, 0.11974430084228516]"
576,인공지능,0.8714208006858826,"['인공지능', '일반 연구']","[0.8714208006858826, 0.12857919931411743]"
578,인공지능,0.9361979961395264,"['인공지능', '일반 연구']","[0.9361979961395264, 0.06380194425582886]"
579,인공지능,0.5584710836410522,"['인공지능', '일반 연구']","[0.5584710836410522, 0.44152894616127014]"
580,인공지능,0.9353417158126831,"['인공지능', '일반 연구']","[0.9353417158126831, 0.06465823948383331]"
581,인공지능,0.5614960789680481,"['인공지능', '일반 연구']","[0.5614960789680481, 0.4385039508342743]"
582,인공지능,0.6415859460830688,"['인공지능', '일반 연구']","[0.6415859460830688, 0.35841405391693115]"
583,인공지능,0.6402084231376648,"['인공지능', '일반 연구']","[0.6402084231376648, 0.3597915768623352]"
584,인공지능,0.5130251049995422,"['인공지능', '일반 연구']","[0.5130251049995422, 0.48697489500045776]"
586,인공지능,0.6085748076438904,"['인공지능', '일반 연구']","[0.6085748076438904, 0.391425222158432]"
587,인공지능,0.8356741070747375,"['인공지능', '일반 연구']","[0.8356741070747375, 0.16432584822177887]"
588,인공지능,0.9293274283409119,"['인공지능', '일반 연구']","[0.9293274283409119, 0.07067257910966873]"
589,인공지능,0.888491690158844,"['인공지능', '일반 연구']","[0.888491690158844, 0.111508309841156]"
590,인공지능,0.6397826075553894,"['인공지능', '일반 연구']","[0.6397826075553894, 0.3602173626422882]"
592,일반 연구,0.6436086893081665,"['일반 연구', '인공지능']","[0.6436086893081665, 0.3563913404941559]"
593,일반 연구,0.5352631211280823,"['일반 연구', '인공지능']","[0.5352631211280823, 0.4647369086742401]"
594,인공지능,0.6637524962425232,"['인공지능', '일반 연구']","[0.6637524962425232, 0.3362474739551544]"
595,인공지능,0.7260208129882812,"['인공지능', '일반 연구']","[0.7260208129882812, 0.27397918701171875]"
596,인공지능,0.613597571849823,"['인공지능', '일반 연구']","[0.613597571849823, 0.3864023983478546]"
597,인공지능,0.9307515621185303,"['인공지능', '일반 연구']","[0.9307515621185303, 0.06924838572740555]"
598,일반 연구,0.7207584381103516,"['일반 연구', '인공지능']","[0.7207584381103516, 0.27924153208732605]"
599,인공지능,0.5449917912483215,"['인공지능', '일반 연구']","[0.5449917912483215, 0.45500820875167847]"
600,인공지능,0.53290855884552,"['인공지능', '일반 연구']","[0.53290855884552, 0.46709144115448]"
601,인공지능,0.9191406965255737,"['인공지능', '일반 연구']","[0.9191406965255737, 0.08085928857326508]"
602,인공지능,0.5327178239822388,"['인공지능', '일반 연구']","[0.5327178239822388, 0.467282235622406]"
603,인공지능,0.9822402000427246,"['인공지능', '일반 연구']","[0.9822402000427246, 0.017759842798113823]"
604,인공지능,0.9845728278160095,"['인공지능', '일반 연구']","[0.9845728278160095, 0.015427257865667343]"
605,인공지능,0.5843384861946106,"['인공지능', '일반 연구']","[0.5843384861946106, 0.4156615436077118]"
606,인공지능,0.8998059630393982,"['인공지능', '일반 연구']","[0.8998059630393982, 0.10019401460886002]"
607,인공지능,0.7493295073509216,"['인공지능', '일반 연구']","[0.7493295073509216, 0.250670462846756]"
608,일반 연구,0.6271467208862305,"['일반 연구', '인공지능']","[0.6271467208862305, 0.3728533089160919]"
609,인공지능,0.67648845911026,"['인공지능', '일반 연구']","[0.67648845911026, 0.3235114812850952]"
610,인공지능,0.6660534143447876,"['인공지능', '일반 연구']","[0.6660534143447876, 0.3339466154575348]"
611,인공지능,0.6453924775123596,"['인공지능', '일반 연구']","[0.6453924775123596, 0.3546075224876404]"
612,인공지능,0.9535627961158752,"['인공지능', '일반 연구']","[0.9535627961158752, 0.04643716663122177]"
613,인공지능,0.5834081172943115,"['인공지능', '일반 연구']","[0.5834081172943115, 0.4165918529033661]"
615,인공지능,0.8043115139007568,"['인공지능', '일반 연구']","[0.8043115139007568, 0.19568850100040436]"
616,인공지능,0.8720173835754395,"['인공지능', '일반 연구']","[0.8720173835754395, 0.12798263132572174]"
617,일반 연구,0.6071445345878601,"['일반 연구', '인공지능']","[0.6071445345878601, 0.3928554058074951]"
618,인공지능,0.9830853343009949,"['인공지능', '일반 연구']","[0.9830853343009949, 0.016914691776037216]"
620,인공지능,0.6033904552459717,"['인공지능', '일반 연구']","[0.6033904552459717, 0.39660948514938354]"
621,인공지능,0.9576719999313354,"['인공지능', '일반 연구']","[0.9576719999313354, 0.04232798516750336]"
622,인공지능,0.5066754221916199,"['인공지능', '일반 연구']","[0.5066754221916199, 0.4933246076107025]"
623,일반 연구,0.5791993141174316,"['일반 연구', '인공지능']","[0.5791993141174316, 0.42080074548721313]"
625,인공지능,0.9840715527534485,"['인공지능', '일반 연구']","[0.9840715527534485, 0.01592845283448696]"
626,인공지능,0.9542810916900635,"['인공지능', '일반 연구']","[0.9542810916900635, 0.04571884125471115]"
627,인공지능,0.9846090078353882,"['인공지능', '일반 연구']","[0.9846090078353882, 0.015390994027256966]"
628,인공지능,0.9711276888847351,"['인공지능', '일반 연구']","[0.9711276888847351, 0.0288722962141037]"
629,일반 연구,0.6410114765167236,"['일반 연구', '인공지능']","[0.6410114765167236, 0.35898852348327637]"
630,일반 연구,0.6071207523345947,"['일반 연구', '인공지능']","[0.6071207523345947, 0.3928792476654053]"
633,인공지능,0.9390067458152771,"['인공지능', '일반 연구']","[0.9390067458152771, 0.06099327653646469]"
634,인공지능,0.6631036400794983,"['인공지능', '일반 연구']","[0.6631036400794983, 0.33689644932746887]"
635,인공지능,0.9612773060798645,"['인공지능', '일반 연구']","[0.9612773060798645, 0.03872264176607132]"
636,인공지능,0.8238897919654846,"['인공지능', '일반 연구']","[0.8238897919654846, 0.17611023783683777]"
637,일반 연구,0.6676871180534363,"['일반 연구', '인공지능']","[0.6676871180534363, 0.3323128819465637]"
638,일반 연구,0.5075930953025818,"['일반 연구', '인공지능']","[0.5075930953025818, 0.49240684509277344]"
640,인공지능,0.9881247282028198,"['인공지능', '일반 연구']","[0.9881247282028198, 0.01187526248395443]"
641,인공지능,0.9822757244110107,"['인공지능', '일반 연구']","[0.9822757244110107, 0.01772427000105381]"
642,인공지능,0.6435129642486572,"['인공지능', '일반 연구']","[0.6435129642486572, 0.3564870357513428]"
643,인공지능,0.9929746389389038,"['인공지능', '일반 연구']","[0.9929746389389038, 0.007025370839983225]"
644,인공지능,0.6933009624481201,"['인공지능', '일반 연구']","[0.6933009624481201, 0.3066990375518799]"
645,인공지능,0.9656879305839539,"['인공지능', '일반 연구']","[0.9656879305839539, 0.03431208059191704]"
646,인공지능,0.9939424395561218,"['인공지능', '일반 연구']","[0.9939424395561218, 0.006057527847588062]"
647,인공지능,0.5612108707427979,"['인공지능', '일반 연구']","[0.5612108707427979, 0.43878909945487976]"
648,인공지능,0.5010288953781128,"['인공지능', '일반 연구']","[0.5010288953781128, 0.498971164226532]"
649,인공지능,0.958548367023468,"['인공지능', '일반 연구']","[0.958548367023468, 0.04145167022943497]"
650,인공지능,0.6853572726249695,"['인공지능', '일반 연구']","[0.6853572726249695, 0.3146427869796753]"
651,인공지능,0.9294851422309875,"['인공지능', '일반 연구']","[0.9294851422309875, 0.07051485031843185]"
652,일반 연구,0.6153698563575745,"['일반 연구', '인공지능']","[0.6153698563575745, 0.38463011384010315]"
653,인공지능,0.5428432822227478,"['인공지능', '일반 연구']","[0.5428432822227478, 0.4571567475795746]"
654,인공지능,0.9901382923126221,"['인공지능', '일반 연구']","[0.9901382923126221, 0.009861662052571774]"
655,인공지능,0.5015129446983337,"['인공지능', '일반 연구']","[0.5015129446983337, 0.49848708510398865]"
656,인공지능,0.974319338798523,"['인공지능', '일반 연구']","[0.974319338798523, 0.0256806630641222]"
657,인공지능,0.7731126546859741,"['인공지능', '일반 연구']","[0.7731126546859741, 0.2268873155117035]"
658,인공지능,0.7603893876075745,"['인공지능', '일반 연구']","[0.7603893876075745, 0.23961062729358673]"
659,인공지능,0.6897377371788025,"['인공지능', '일반 연구']","[0.6897377371788025, 0.31026220321655273]"
660,인공지능,0.859952986240387,"['인공지능', '일반 연구']","[0.859952986240387, 0.14004705846309662]"
661,일반 연구,0.6413120031356812,"['일반 연구', '인공지능']","[0.6413120031356812, 0.35868796706199646]"
662,인공지능,0.8391103148460388,"['인공지능', '일반 연구']","[0.8391103148460388, 0.1608896553516388]"
663,인공지능,0.8994981050491333,"['인공지능', '일반 연구']","[0.8994981050491333, 0.1005019098520279]"
664,인공지능,0.583229660987854,"['인공지능', '일반 연구']","[0.583229660987854, 0.416770339012146]"
665,인공지능,0.9420796036720276,"['인공지능', '일반 연구']","[0.9420796036720276, 0.05792040750384331]"
666,인공지능,0.8233093619346619,"['인공지능', '일반 연구']","[0.8233093619346619, 0.17669062316417694]"
667,인공지능,0.8545148968696594,"['인공지능', '일반 연구']","[0.8545148968696594, 0.14548511803150177]"
668,인공지능,0.9034315943717957,"['인공지능', '일반 연구']","[0.9034315943717957, 0.09656842052936554]"
669,인공지능,0.7719687819480896,"['인공지능', '일반 연구']","[0.7719687819480896, 0.2280312329530716]"
670,인공지능,0.9726076722145081,"['인공지능', '일반 연구']","[0.9726076722145081, 0.027392301708459854]"
671,인공지능,0.6361269950866699,"['인공지능', '일반 연구']","[0.6361269950866699, 0.3638729453086853]"
672,인공지능,0.817603588104248,"['인공지능', '일반 연구']","[0.817603588104248, 0.18239639699459076]"
673,일반 연구,0.5404320359230042,"['일반 연구', '인공지능']","[0.5404320359230042, 0.45956796407699585]"
674,인공지능,0.9861248731613159,"['인공지능', '일반 연구']","[0.9861248731613159, 0.013875114731490612]"
676,인공지능,0.5088717341423035,"['인공지능', '일반 연구']","[0.5088717341423035, 0.49112826585769653]"
677,인공지능,0.5585900545120239,"['인공지능', '일반 연구']","[0.5585900545120239, 0.4414099156856537]"
678,일반 연구,0.6609587073326111,"['일반 연구', '인공지능']","[0.6609587073326111, 0.3390412926673889]"
679,인공지능,0.9091063141822815,"['인공지능', '일반 연구']","[0.9091063141822815, 0.09089363366365433]"
680,인공지능,0.7253422737121582,"['인공지능', '일반 연구']","[0.7253422737121582, 0.2746576964855194]"
681,인공지능,0.822187602519989,"['인공지능', '일반 연구']","[0.822187602519989, 0.1778123378753662]"
682,인공지능,0.7662987112998962,"['인공지능', '일반 연구']","[0.7662987112998962, 0.23370128870010376]"
683,인공지능,0.599458634853363,"['인공지능', '일반 연구']","[0.599458634853363, 0.40054139494895935]"
684,인공지능,0.6128861904144287,"['인공지능', '일반 연구']","[0.6128861904144287, 0.3871138393878937]"
685,인공지능,0.617957353591919,"['인공지능', '일반 연구']","[0.617957353591919, 0.38204264640808105]"
686,인공지능,0.9886511564254761,"['인공지능', '일반 연구']","[0.9886511564254761, 0.011348823085427284]"
687,인공지능,0.9809255599975586,"['인공지능', '일반 연구']","[0.9809255599975586, 0.0190744586288929]"
688,인공지능,0.9799428582191467,"['인공지능', '일반 연구']","[0.9799428582191467, 0.02005714923143387]"
689,인공지능,0.9907184839248657,"['인공지능', '일반 연구']","[0.9907184839248657, 0.00928147230297327]"
690,일반 연구,0.541424036026001,"['일반 연구', '인공지능']","[0.541424036026001, 0.45857593417167664]"
691,인공지능,0.8914772868156433,"['인공지능', '일반 연구']","[0.8914772868156433, 0.10852273553609848]"
693,인공지능,0.9683354496955872,"['인공지능', '일반 연구']","[0.9683354496955872, 0.031664542853832245]"
694,인공지능,0.8780781030654907,"['인공지능', '일반 연구']","[0.8780781030654907, 0.12192191928625107]"
695,인공지능,0.5747343897819519,"['인공지능', '일반 연구']","[0.5747343897819519, 0.4252655804157257]"
696,인공지능,0.9652401208877563,"['인공지능', '일반 연구']","[0.9652401208877563, 0.034759897738695145]"
697,인공지능,0.6157234311103821,"['인공지능', '일반 연구']","[0.6157234311103821, 0.38427650928497314]"
698,인공지능,0.5691068172454834,"['인공지능', '일반 연구']","[0.5691068172454834, 0.4308931827545166]"
699,일반 연구,0.5760873556137085,"['일반 연구', '인공지능']","[0.5760873556137085, 0.4239126443862915]"
700,인공지능,0.5718450546264648,"['인공지능', '일반 연구']","[0.5718450546264648, 0.42815497517585754]"
702,인공지능,0.9371310472488403,"['인공지능', '일반 연구']","[0.9371310472488403, 0.06286893784999847]"
703,인공지능,0.9432471990585327,"['인공지능', '일반 연구']","[0.9432471990585327, 0.0567527674138546]"
704,인공지능,0.6329805850982666,"['인공지능', '일반 연구']","[0.6329805850982666, 0.367019385099411]"
706,인공지능,0.9775315523147583,"['인공지능', '일반 연구']","[0.9775315523147583, 0.022468406707048416]"
707,인공지능,0.6208627820014954,"['인공지능', '일반 연구']","[0.6208627820014954, 0.37913718819618225]"
